"0","coeftest(fit)[,1:2]"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)        "
"1"," 82068.5087"
"1","  7568.7220"
"1","
sexMale            "
"1"," 20128.6258"
"1","  7991.1381"
"1","
yrs.service        "
"1","  1637.2997"
"1","   523.0264"
"1","
sexMale:yrs.service"
"1","  -931.7363"
"1","   535.2434"
"1","
"
"0","coeftest(fit, vcov=vcovHC(fit))[,1:2]"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)        "
"1"," 82068.5087"
"1","  4303.3023"
"1","
sexMale            "
"1"," 20128.6258"
"1","  5043.3783"
"1","
yrs.service        "
"1","  1637.2997"
"1","   446.3857"
"1","
sexMale:yrs.service"
"1","  -931.7363"
"1","   468.3777"
"1","
"
