"0","#10-fold CV"
"0","set.seed(1234)"
"0","k=10 "
"0","data1<-Sal1[sample(nrow(Sal1)),] "
"0","folds<-cut(seq(1:nrow(Sal1)),breaks=k,labels=F)"
"0","diags<-NULL"
"0","for(i in 1:k){"
"0","  train<-data1[folds!=i,] "
"0","  test<-data1[folds==i,]"
"0","  truth<-test$y"
"0","  "
"0","  fit<-glm(y~salary+yrs.service,data=train,family=""binomial"")"
"0","  probs<-predict(fit,newdata = test,type=""response"")"
"0","  diags<-rbind(diags,class_diag(probs,truth))"
"0","}"
"0",""
"0","apply(diags,2,mean) "
"1","      acc "
"1","     sens "
"1","     spec "
"1","      ppv "
"1","      auc "
"1","
"
"1","0.9018590 "
"1","1.0000000 "
"1","0.0000000 "
"1","0.9018590 "
"1","0.6490351 "
"1","
"
