"0","Salaries$service_c <-Salaries$yrs.service- mean(Salaries$yrs.service)"
"0","fit<-lm(salary ~sex*service_c, data=Salaries)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = salary ~ sex * service_c, data = Salaries)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-80381 "
"1","-20258 "
"1"," -3727 "
"1"," 16353 "
"1","102536 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 110908.9"
"1","     5542.4"
"1","  20.011"
"1","  < 2e-16"
"1"," ***"
"1","
sexMale          "
"1","   3716.5"
"1","     5742.7"
"1","   0.647"
"1","  0.51791"
"1","    "
"1","
service_c        "
"1","   1637.3"
"1","      523.0"
"1","   3.130"
"1","  0.00188"
"1"," ** "
"1","
sexMale:service_c"
"1","   -931.7"
"1","      535.2"
"1","  -1.741"
"1","  0.08251"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","28420"
"1"," "
"1","on"
"1"," "
"1","393"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1266"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1199"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.98"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","393"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.622e-11"
"1","
"
"1","
"
