"0","Sal <- Salaries %>% mutate(y = ifelse(sex ==""Male"",1,0))%>%select(-X1,-service_c,-sex)"
"0","fit1<-glm(y~salary+yrs.service,data=Sal,family=""binomial"")"
"0","coeftest(fit1)"
"1","
z test of coefficients:

"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," 3.5588e-01"
"1"," 7.1102e-01"
"1","  0.5005"
"1","  0.61671"
"1","  "
"1","
salary     "
"1"," 1.2431e-05"
"1"," 7.2960e-06"
"1","  1.7039"
"1","  0.08840"
"1"," ."
"1","
yrs.service"
"1"," 3.5365e-02"
"1"," 1.6876e-02"
"1","  2.0955"
"1","  0.03613"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","exp(coeftest(fit1))"
"1","
z test of coefficients:

"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   1.4274"
"1","     2.0361"
"1","  1.6496"
"1","    1.853"
"1","
salary     "
"1","   1.0000"
"1","     1.0000"
"1","  5.4953"
"1","    1.092"
"1","
yrs.service"
"1","   1.0360"
"1","     1.0170"
"1","  8.1296"
"1","    1.037"
"1","
"
"1","
"
