"0","Salaries <- read_csv(""Salaries.csv"")"
"0","man1<-manova(cbind(yrs.since.phd,yrs.service,salary)~sex, data=Salaries)"
"0","summary(man1)"
"1","         "
"1","  Df"
"1","   Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","   Pr(>F)"
"1","   "
"1","
sex      "
"1","   1"
"1"," 0.032223"
"1","   4.3618"
"1","      3"
"1","    393"
"1"," 0.004884"
"1"," **"
"1","
Residuals"
"1"," 395"
"1","         "
"1","         "
"1","       "
"1","       "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary.aov(man1)"
"1"," Response yrs.since.phd"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
sex        "
"1","   1"
"1","   1456"
"1"," 1455.91"
"1","  8.9424"
"1"," 0.002961"
"1"," **"
"1","
Residuals  "
"1"," 395"
"1","  64310"
"1","  162.81"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response yrs.service"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
sex        "
"1","   1"
"1","   1583"
"1"," 1583.27"
"1","  9.5622"
"1"," 0.002127"
"1"," **"
"1","
Residuals  "
"1"," 395"
"1","  65403"
"1","  165.58"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response salary"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
sex        "
"1","   1"
"1"," 6.9800e+09"
"1"," 6980014930"
"1","  7.7377"
"1"," 0.005667"
"1"," **"
"1","
Residuals  "
"1"," 395"
"1"," 3.5632e+11"
"1","  902077538"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","Salaries%>%group_by(sex)%>%summarize(mean(yrs.since.phd),mean(yrs.service),mean(salary))"
